 number of rows in CSV file are 5566
Enter phase type 1 for standing phase  and type 2 to identify Transition from taxi to takeoff phase  
altitude now is  768.0previous one is 238.0 at time 3471
altitude now is  763.0previous one is 234.0 at time 3472
altitude now is  757.0previous one is 225.0 at time 3473
altitude now is  750.0previous one is 221.0 at time 3474
altitude now is  749.0previous one is 216.0 at time 3475
altitude now is  751.0previous one is 206.0 at time 3476
altitude now is  756.0previous one is 220.0 at time 3477
altitude now is  760.0previous one is 240.0 at time 3478
altitude now is  762.0previous one is 263.0 at time 3479
altitude now is  766.0previous one is 286.0 at time 3480
altitude now is  770.0previous one is 305.0 at time 3481
altitude now is  777.0previous one is 327.0 at time 3482
altitude now is  787.0previous one is 346.0 at time 3483
altitude now is  795.0previous one is 362.0 at time 3484
altitude now is  800.0previous one is 378.0 at time 3485
altitude now is  801.0previous one is 392.0 at time 3486
altitude now is  802.0previous one is 406.0 at time 3487
altitude now is  801.0previous one is 420.0 at time 3488
altitude now is  801.0previous one is 436.0 at time 3489
altitude now is  803.0previous one is 451.0 at time 3490
altitude now is  803.0previous one is 464.0 at time 3491
altitude now is  802.0previous one is 475.0 at time 3492
altitude now is  798.0previous one is 488.0 at time 3493
altitude now is  795.0previous one is 499.0 at time 3494
altitude now is  791.0previous one is 508.0 at time 3495
altitude now is  791.0previous one is 519.0 at time 3496
altitude now is  789.0previous one is 528.0 at time 3497
altitude now is  789.0previous one is 536.0 at time 3498
altitude now is  791.0previous one is 543.0 at time 3499
altitude now is  795.0previous one is 548.0 at time 3500
altitude now is  793.0previous one is 553.0 at time 3501
altitude now is  788.0previous one is 557.0 at time 3502
altitude now is  776.0previous one is 561.0 at time 3503
altitude now is  760.0previous one is 570.0 at time 3504
altitude now is  745.0previous one is 578.0 at time 3505
altitude now is  728.0previous one is 584.0 at time 3506
altitude now is  725.0previous one is 592.0 at time 3507
altitude now is  729.0previous one is 602.0 at time 3508
altitude now is  733.0previous one is 611.0 at time 3509
altitude now is  732.0previous one is 618.0 at time 3510
altitude now is  730.0previous one is 625.0 at time 3511
altitude now is  733.0previous one is 633.0 at time 3512
altitude now is  730.0previous one is 647.0 at time 3513
altitude now is  729.0previous one is 661.0 at time 3514
altitude now is  726.0previous one is 679.0 at time 3515
altitude now is  724.0previous one is 699.0 at time 3516
altitude now is  722.0previous one is 719.0 at time 3517
altitude now is  351.0previous one is 346.0 at time 3567
altitude now is  362.0previous one is 354.0 at time 3570
altitude now is  366.0previous one is 363.0 at time 3572
altitude now is  351.0previous one is 350.0 at time 3576
altitude now is  240.0previous one is 220.0 at time 3686
altitude now is  286.0previous one is 263.0 at time 3688
altitude now is  327.0previous one is 305.0 at time 3690
altitude now is  362.0previous one is 346.0 at time 3692
altitude now is  392.0previous one is 378.0 at time 3694
altitude now is  420.0previous one is 406.0 at time 3696
altitude now is  451.0previous one is 436.0 at time 3698
altitude now is  464.0previous one is 449.0 at time 3699
altitude now is  475.0previous one is 449.0 at time 3700
altitude now is  488.0previous one is 452.0 at time 3701
altitude now is  499.0previous one is 451.0 at time 3702
altitude now is  508.0previous one is 450.0 at time 3703
altitude now is  519.0previous one is 446.0 at time 3704
altitude now is  528.0previous one is 440.0 at time 3705
altitude now is  536.0previous one is 424.0 at time 3706
altitude now is  543.0previous one is 416.0 at time 3707
altitude now is  548.0previous one is 406.0 at time 3708
altitude now is  553.0previous one is 396.0 at time 3709
altitude now is  557.0previous one is 380.0 at time 3710
altitude now is  561.0previous one is 373.0 at time 3711
altitude now is  570.0previous one is 361.0 at time 3712
altitude now is  578.0previous one is 347.0 at time 3713
altitude now is  584.0previous one is 336.0 at time 3714
altitude now is  592.0previous one is 328.0 at time 3715
altitude now is  602.0previous one is 324.0 at time 3716
altitude now is  611.0previous one is 322.0 at time 3717
altitude now is  618.0previous one is 323.0 at time 3718
altitude now is  625.0previous one is 320.0 at time 3719
altitude now is  633.0previous one is 319.0 at time 3720
altitude now is  647.0previous one is 319.0 at time 3721
altitude now is  661.0previous one is 316.0 at time 3722
altitude now is  679.0previous one is 313.0 at time 3723
altitude now is  699.0previous one is 304.0 at time 3724
altitude now is  719.0previous one is 295.0 at time 3725
altitude now is  738.0previous one is 284.0 at time 3726
altitude now is  755.0previous one is 268.0 at time 3727
altitude now is  770.0previous one is 256.0 at time 3728
altitude now is  782.0previous one is 248.0 at time 3729
altitude now is  789.0previous one is 241.0 at time 3730
altitude now is  793.0previous one is 236.0 at time 3731
altitude now is  793.0previous one is 229.0 at time 3732
altitude now is  792.0previous one is 223.0 at time 3733
altitude now is  792.0previous one is 212.0 at time 3734
altitude now is  785.0previous one is 214.0 at time 3735
altitude now is  784.0previous one is 226.0 at time 3736
altitude now is  780.0previous one is 238.0 at time 3737
altitude now is  778.0previous one is 254.0 at time 3738
altitude now is  775.0previous one is 272.0 at time 3739
altitude now is  771.0previous one is 290.0 at time 3740
altitude now is  769.0previous one is 307.0 at time 3741
altitude now is  768.0previous one is 325.0 at time 3742
altitude now is  765.0previous one is 343.0 at time 3743
altitude now is  761.0previous one is 361.0 at time 3744
altitude now is  754.0previous one is 379.0 at time 3745
altitude now is  748.0previous one is 395.0 at time 3746
altitude now is  744.0previous one is 415.0 at time 3747
altitude now is  739.0previous one is 433.0 at time 3748
altitude now is  734.0previous one is 451.0 at time 3749
altitude now is  729.0previous one is 468.0 at time 3750
altitude now is  724.0previous one is 482.0 at time 3751
altitude now is  718.0previous one is 496.0 at time 3752
altitude now is  713.0previous one is 509.0 at time 3753
altitude now is  707.0previous one is 516.0 at time 3754
altitude now is  704.0previous one is 519.0 at time 3755
altitude now is  703.0previous one is 521.0 at time 3756
altitude now is  706.0previous one is 525.0 at time 3757
altitude now is  710.0previous one is 533.0 at time 3758
altitude now is  715.0previous one is 543.0 at time 3759
altitude now is  720.0previous one is 553.0 at time 3760
altitude now is  727.0previous one is 566.0 at time 3761
altitude now is  733.0previous one is 580.0 at time 3762
altitude now is  738.0previous one is 593.0 at time 3763
altitude now is  746.0previous one is 606.0 at time 3764
altitude now is  756.0previous one is 620.0 at time 3765
altitude now is  764.0previous one is 632.0 at time 3766
altitude now is  773.0previous one is 655.0 at time 3767
altitude now is  782.0previous one is 666.0 at time 3768
altitude now is  786.0previous one is 678.0 at time 3769
altitude now is  789.0previous one is 690.0 at time 3770
altitude now is  783.0previous one is 697.0 at time 3771
altitude now is  781.0previous one is 709.0 at time 3772
altitude now is  779.0previous one is 720.0 at time 3773
altitude now is  781.0previous one is 725.0 at time 3774
altitude now is  784.0previous one is 731.0 at time 3775
altitude now is  787.0previous one is 737.0 at time 3776
altitude now is  795.0previous one is 748.0 at time 3777
altitude now is  802.0previous one is 756.0 at time 3778
altitude now is  802.0previous one is 764.0 at time 3779
altitude now is  798.0previous one is 772.0 at time 3780
altitude now is  794.0previous one is 779.0 at time 3781
altitude now is  449.0previous one is 449.0 at time 3818
altitude now is  323.0previous one is 322.0 at time 3836
altitude now is  319.0previous one is 319.0 at time 3839
altitude now is  226.0previous one is 214.0 at time 3935
altitude now is  254.0previous one is 238.0 at time 3937
altitude now is  290.0previous one is 272.0 at time 3939
altitude now is  325.0previous one is 307.0 at time 3941
altitude now is  361.0previous one is 343.0 at time 3943
altitude now is  395.0previous one is 379.0 at time 3945
altitude now is  433.0previous one is 415.0 at time 3947
altitude now is  468.0previous one is 451.0 at time 3949
altitude now is  496.0previous one is 482.0 at time 3951
altitude now is  516.0previous one is 509.0 at time 3953
altitude now is  521.0previous one is 519.0 at time 3955
altitude now is  533.0previous one is 525.0 at time 3957
altitude now is  553.0previous one is 543.0 at time 3959
altitude now is  580.0previous one is 566.0 at time 3961
altitude now is  606.0previous one is 593.0 at time 3963
altitude now is  632.0previous one is 620.0 at time 3965
altitude now is  666.0previous one is 655.0 at time 3967
altitude now is  690.0previous one is 678.0 at time 3969
altitude now is  709.0previous one is 697.0 at time 3971
altitude now is  725.0previous one is 720.0 at time 3973
altitude now is  737.0previous one is 731.0 at time 3975
altitude now is  756.0previous one is 748.0 at time 3977
altitude now is  772.0previous one is 764.0 at time 3979
altitude now is  790.0previous one is 779.0 at time 3981
altitude now is  816.0previous one is 804.0 at time 3983
altitude now is  841.0previous one is 829.0 at time 3985
altitude now is  869.0previous one is 858.0 at time 3987
altitude now is  888.0previous one is 880.0 at time 3989
altitude now is  909.0previous one is 901.0 at time 3991
altitude now is  931.0previous one is 918.0 at time 3993
altitude now is  974.0previous one is 958.0 at time 3995
altitude now is  1010.0previous one is 993.0 at time 3997
altitude now is  1039.0previous one is 1024.0 at time 3999
altitude now is  1071.0previous one is 1056.0 at time 4001
altitude now is  1102.0previous one is 1085.0 at time 4003
altitude now is  1124.0previous one is 1114.0 at time 4005
altitude now is  1143.0previous one is 1134.0 at time 4007
altitude now is  1158.0previous one is 1154.0 at time 4009
altitude now is  1170.0previous one is 1164.0 at time 4011
altitude now is  1178.0previous one is 1175.0 at time 4013
altitude now is  1181.0previous one is 1178.0 at time 4015
altitude now is  1198.0previous one is 1186.0 at time 4017
altitude now is  1226.0previous one is 1216.0 at time 4019
altitude now is  1252.0previous one is 1239.0 at time 4021
altitude now is  1284.0previous one is 1267.0 at time 4023
altitude now is  1316.0previous one is 1299.0 at time 4025
altitude now is  1348.0previous one is 1331.0 at time 4027
altitude now is  1379.0previous one is 1365.0 at time 4029
altitude now is  1398.0previous one is 1390.0 at time 4031
altitude now is  1422.0previous one is 1409.0 at time 4033
altitude now is  1452.0previous one is 1438.0 at time 4035
altitude now is  1491.0previous one is 1476.0 at time 4037
altitude now is  1525.0previous one is 1506.0 at time 4039
altitude now is  1566.0previous one is 1543.0 at time 4041
altitude now is  1616.0previous one is 1601.0 at time 4043
altitude now is  1639.0previous one is 1628.0 at time 4045
altitude now is  1658.0previous one is 1648.0 at time 4047
altitude now is  1683.0previous one is 1670.0 at time 4049
altitude now is  1713.0previous one is 1698.0 at time 4051
altitude now is  1747.0previous one is 1730.0 at time 4053
altitude now is  1786.0previous one is 1767.0 at time 4055
altitude now is  1816.0previous one is 1802.0 at time 4057
altitude now is  1834.0previous one is 1825.0 at time 4059
altitude now is  1850.0previous one is 1841.0 at time 4061
altitude now is  1859.0previous one is 1854.0 at time 4063
altitude now is  1879.0previous one is 1868.0 at time 4065
altitude now is  1902.0previous one is 1891.0 at time 4067
altitude now is  1921.0previous one is 1911.0 at time 4069
altitude now is  1939.0previous one is 1930.0 at time 4071
altitude now is  1964.0previous one is 1952.0 at time 4073
altitude now is  1994.0previous one is 1978.0 at time 4075
altitude now is  2022.0previous one is 2010.0 at time 4077
altitude now is  2046.0previous one is 2034.0 at time 4079
altitude now is  2068.0previous one is 2057.0 at time 4081
altitude now is  2088.0previous one is 2077.0 at time 4083
altitude now is  2106.0previous one is 2097.0 at time 4085
altitude now is  2126.0previous one is 2117.0 at time 4087
altitude now is  2146.0previous one is 2137.0 at time 4089
altitude now is  2164.0previous one is 2154.0 at time 4091
altitude now is  2178.0previous one is 2171.0 at time 4093
altitude now is  2189.0previous one is 2182.0 at time 4095
altitude now is  2202.0previous one is 2195.0 at time 4097
altitude now is  2214.0previous one is 2208.0 at time 4099
altitude now is  2227.0previous one is 2223.0 at time 4101
altitude now is  2236.0previous one is 2232.0 at time 4102
altitude now is  2242.0previous one is 2220.0 at time 4103
altitude now is  2246.0previous one is 2206.0 at time 4104
altitude now is  2254.0previous one is 2194.0 at time 4105
altitude now is  2263.0previous one is 2179.0 at time 4106
altitude now is  2281.0previous one is 2157.0 at time 4107
altitude now is  2300.0previous one is 2146.0 at time 4108
altitude now is  2321.0previous one is 2137.0 at time 4109
altitude now is  2345.0previous one is 2128.0 at time 4110
altitude now is  2368.0previous one is 2118.0 at time 4111
altitude now is  2401.0previous one is 2108.0 at time 4112
altitude now is  2415.0previous one is 2096.0 at time 4113
altitude now is  2419.0previous one is 2088.0 at time 4114
altitude now is  2413.0previous one is 2078.0 at time 4115
altitude now is  2405.0previous one is 2067.0 at time 4116
altitude now is  2398.0previous one is 2059.0 at time 4117
altitude now is  2393.0previous one is 2049.0 at time 4118
altitude now is  2387.0previous one is 2040.0 at time 4119
altitude now is  2381.0previous one is 2029.0 at time 4120
altitude now is  2372.0previous one is 2020.0 at time 4121
altitude now is  2370.0previous one is 2012.0 at time 4122
altitude now is  2370.0previous one is 2004.0 at time 4123
altitude now is  2372.0previous one is 1993.0 at time 4124
altitude now is  2375.0previous one is 1981.0 at time 4125
altitude now is  2390.0previous one is 1967.0 at time 4126
altitude now is  2398.0previous one is 1955.0 at time 4127
altitude now is  2407.0previous one is 1942.0 at time 4128
altitude now is  2415.0previous one is 1930.0 at time 4129
altitude now is  2422.0previous one is 1918.0 at time 4130
altitude now is  2427.0previous one is 1907.0 at time 4131
altitude now is  2431.0previous one is 1896.0 at time 4132
altitude now is  2429.0previous one is 1884.0 at time 4133
altitude now is  2427.0previous one is 1874.0 at time 4134
altitude now is  2421.0previous one is 1861.0 at time 4135
altitude now is  2415.0previous one is 1847.0 at time 4136
altitude now is  2407.0previous one is 1832.0 at time 4137
altitude now is  2395.0previous one is 1817.0 at time 4138
altitude now is  2378.0previous one is 1802.0 at time 4139
altitude now is  2361.0previous one is 1790.0 at time 4140
altitude now is  2343.0previous one is 1779.0 at time 4141
altitude now is  2326.0previous one is 1768.0 at time 4142
altitude now is  2296.0previous one is 1756.0 at time 4143
altitude now is  2282.0previous one is 1745.0 at time 4144
altitude now is  2271.0previous one is 1735.0 at time 4145
altitude now is  2262.0previous one is 1725.0 at time 4146
altitude now is  2253.0previous one is 1712.0 at time 4147
altitude now is  2243.0previous one is 1700.0 at time 4148
altitude now is  2232.0previous one is 1688.0 at time 4149
altitude now is  2220.0previous one is 1676.0 at time 4150
altitude now is  2206.0previous one is 1666.0 at time 4151
altitude now is  2194.0previous one is 1658.0 at time 4152
altitude now is  2179.0previous one is 1654.0 at time 4153
altitude now is  2157.0previous one is 1652.0 at time 4154
altitude now is  2146.0previous one is 1647.0 at time 4155
altitude now is  2137.0previous one is 1643.0 at time 4156
altitude now is  2128.0previous one is 1640.0 at time 4157
altitude now is  2118.0previous one is 1637.0 at time 4158
altitude now is  2108.0previous one is 1635.0 at time 4159
altitude now is  2096.0previous one is 1635.0 at time 4160
altitude now is  2088.0previous one is 1634.0 at time 4161
altitude now is  2078.0previous one is 1631.0 at time 4162
altitude now is  2067.0previous one is 1632.0 at time 4163
altitude now is  2059.0previous one is 1634.0 at time 4164
altitude now is  2049.0previous one is 1633.0 at time 4165
altitude now is  2040.0previous one is 1630.0 at time 4166
altitude now is  2029.0previous one is 1627.0 at time 4167
altitude now is  2020.0previous one is 1619.0 at time 4168
altitude now is  2012.0previous one is 1615.0 at time 4169
altitude now is  2004.0previous one is 1609.0 at time 4170
altitude now is  1993.0previous one is 1606.0 at time 4171
altitude now is  1981.0previous one is 1609.0 at time 4172
altitude now is  1967.0previous one is 1613.0 at time 4173
altitude now is  1955.0previous one is 1619.0 at time 4174
altitude now is  1942.0previous one is 1624.0 at time 4175
altitude now is  1930.0previous one is 1636.0 at time 4176
altitude now is  1918.0previous one is 1643.0 at time 4177
altitude now is  1907.0previous one is 1641.0 at time 4178
altitude now is  1896.0previous one is 1637.0 at time 4179
altitude now is  1884.0previous one is 1633.0 at time 4180
altitude now is  1874.0previous one is 1631.0 at time 4181
altitude now is  1861.0previous one is 1629.0 at time 4182
altitude now is  1847.0previous one is 1626.0 at time 4183
altitude now is  1832.0previous one is 1626.0 at time 4184
altitude now is  1817.0previous one is 1632.0 at time 4185
altitude now is  1802.0previous one is 1635.0 at time 4186
altitude now is  1790.0previous one is 1642.0 at time 4187
altitude now is  1779.0previous one is 1649.0 at time 4188
altitude now is  1768.0previous one is 1658.0 at time 4189
altitude now is  1756.0previous one is 1665.0 at time 4190
altitude now is  1745.0previous one is 1668.0 at time 4191
altitude now is  1735.0previous one is 1669.0 at time 4192
altitude now is  1725.0previous one is 1673.0 at time 4193
altitude now is  1712.0previous one is 1679.0 at time 4194
altitude now is  1700.0previous one is 1686.0 at time 4195
altitude now is  1635.0previous one is 1635.0 at time 4207
altitude now is  1632.0previous one is 1631.0 at time 4210
altitude now is  1609.0previous one is 1606.0 at time 4219
altitude now is  1619.0previous one is 1613.0 at time 4221
altitude now is  1636.0previous one is 1624.0 at time 4223
altitude now is  1626.0previous one is 1626.0 at time 4231
altitude now is  1635.0previous one is 1632.0 at time 4233
altitude now is  1649.0previous one is 1642.0 at time 4235
altitude now is  1665.0previous one is 1658.0 at time 4237
altitude now is  1669.0previous one is 1668.0 at time 4239
altitude now is  1679.0previous one is 1673.0 at time 4241
altitude now is  1693.0previous one is 1686.0 at time 4243
altitude now is  1703.0previous one is 1700.0 at time 4245
altitude now is  1709.0previous one is 1704.0 at time 4247
altitude now is  1714.0previous one is 1704.0 at time 4248
altitude now is  1718.0previous one is 1701.0 at time 4249
altitude now is  1718.0previous one is 1698.0 at time 4250
altitude now is  1714.0previous one is 1696.0 at time 4251
altitude now is  1712.0previous one is 1694.0 at time 4252
altitude now is  1709.0previous one is 1690.0 at time 4253
altitude now is  1707.0previous one is 1686.0 at time 4254
altitude now is  1707.0previous one is 1684.0 at time 4255
altitude now is  1707.0previous one is 1683.0 at time 4256
altitude now is  1704.0previous one is 1681.0 at time 4257
altitude now is  1701.0previous one is 1680.0 at time 4258
altitude now is  1698.0previous one is 1676.0 at time 4259
altitude now is  1696.0previous one is 1674.0 at time 4260
altitude now is  1694.0previous one is 1669.0 at time 4261
altitude now is  1690.0previous one is 1665.0 at time 4262
altitude now is  1686.0previous one is 1657.0 at time 4263
altitude now is  1684.0previous one is 1647.0 at time 4264
altitude now is  1683.0previous one is 1642.0 at time 4265
altitude now is  1681.0previous one is 1634.0 at time 4266
altitude now is  1680.0previous one is 1630.0 at time 4267
altitude now is  1676.0previous one is 1632.0 at time 4268
altitude now is  1674.0previous one is 1629.0 at time 4269
altitude now is  1669.0previous one is 1634.0 at time 4270
altitude now is  1665.0previous one is 1638.0 at time 4271
altitude now is  1657.0previous one is 1639.0 at time 4272
altitude now is  1647.0previous one is 1645.0 at time 4273
altitude now is  1632.0previous one is 1630.0 at time 4277
altitude now is  1634.0previous one is 1629.0 at time 4279
altitude now is  1639.0previous one is 1638.0 at time 4281
altitude now is  1654.0previous one is 1645.0 at time 4283
altitude now is  1664.0previous one is 1659.0 at time 4285
altitude now is  1666.0previous one is 1665.0 at time 4286
altitude now is  1667.0previous one is 1665.0 at time 4289
altitude now is  1666.0previous one is 1666.0 at time 4290
altitude now is  1669.0previous one is 1669.0 at time 4291
altitude now is  1665.0previous one is 1665.0 at time 4292
altitude now is  1670.0previous one is 1670.0 at time 4293
altitude now is  1667.0previous one is 1667.0 at time 4294
altitude now is  1667.0previous one is 1667.0 at time 4295
altitude now is  1660.0previous one is 1660.0 at time 4296
altitude now is  1656.0previous one is 1656.0 at time 4297
altitude now is  1653.0previous one is 1653.0 at time 4298
altitude now is  1652.0previous one is 1652.0 at time 4299
altitude now is  1651.0previous one is 1651.0 at time 4300
altitude now is  1650.0previous one is 1650.0 at time 4301
altitude now is  1649.0previous one is 1649.0 at time 4302
altitude now is  1651.0previous one is 1651.0 at time 4303
altitude now is  1658.0previous one is 1658.0 at time 4304
altitude now is  1669.0previous one is 1669.0 at time 4305
altitude now is  1682.0previous one is 1682.0 at time 4306
altitude now is  1697.0previous one is 1697.0 at time 4307
altitude now is  1707.0previous one is 1707.0 at time 4308
altitude now is  1718.0previous one is 1718.0 at time 4309
altitude now is  1727.0previous one is 1727.0 at time 4310
altitude now is  1733.0previous one is 1733.0 at time 4311
altitude now is  1736.0previous one is 1736.0 at time 4312
altitude now is  1735.0previous one is 1735.0 at time 4313
altitude now is  1732.0previous one is 1732.0 at time 4314
altitude now is  1728.0previous one is 1728.0 at time 4315
altitude now is  1725.0previous one is 1725.0 at time 4316
altitude now is  1721.0previous one is 1721.0 at time 4317
altitude now is  1721.0previous one is 1721.0 at time 4318
altitude now is  1724.0previous one is 1724.0 at time 4319
altitude now is  1731.0previous one is 1731.0 at time 4320
altitude now is  1736.0previous one is 1736.0 at time 4321
altitude now is  1745.0previous one is 1745.0 at time 4322
altitude now is  1749.0previous one is 1749.0 at time 4323
altitude now is  1754.0previous one is 1754.0 at time 4324
altitude now is  1756.0previous one is 1756.0 at time 4325
altitude now is  1755.0previous one is 1755.0 at time 4326
altitude now is  1751.0previous one is 1751.0 at time 4327
altitude now is  1746.0previous one is 1746.0 at time 4328
altitude now is  1741.0previous one is 1741.0 at time 4329
altitude now is  1735.0previous one is 1735.0 at time 4330
altitude now is  1729.0previous one is 1729.0 at time 4331
altitude now is  1724.0previous one is 1724.0 at time 4332
altitude now is  1720.0previous one is 1720.0 at time 4333
altitude now is  1715.0previous one is 1715.0 at time 4334
altitude now is  1713.0previous one is 1713.0 at time 4335
altitude now is  1715.0previous one is 1715.0 at time 4336
altitude now is  1718.0previous one is 1718.0 at time 4337
altitude now is  1722.0previous one is 1722.0 at time 4338
altitude now is  1727.0previous one is 1727.0 at time 4339
altitude now is  1729.0previous one is 1729.0 at time 4340
altitude now is  1729.0previous one is 1729.0 at time 4341
altitude now is  1723.0previous one is 1723.0 at time 4342
altitude now is  1712.0previous one is 1712.0 at time 4343
altitude now is  1697.0previous one is 1697.0 at time 4344
altitude now is  1683.0previous one is 1683.0 at time 4345
altitude now is  1669.0previous one is 1669.0 at time 4346
altitude now is  1658.0previous one is 1658.0 at time 4347
altitude now is  1653.0previous one is 1653.0 at time 4348
altitude now is  1651.0previous one is 1651.0 at time 4349
altitude now is  1655.0previous one is 1655.0 at time 4350
altitude now is  1660.0previous one is 1660.0 at time 4351
altitude now is  1663.0previous one is 1663.0 at time 4352
altitude now is  1666.0previous one is 1666.0 at time 4353
altitude now is  1658.0previous one is 1658.0 at time 4354
altitude now is  1655.0previous one is 1655.0 at time 4355
altitude now is  1654.0previous one is 1654.0 at time 4356
altitude now is  1651.0previous one is 1651.0 at time 4357
altitude now is  1644.0previous one is 1644.0 at time 4358
altitude now is  1644.0previous one is 1644.0 at time 4359
altitude now is  1643.0previous one is 1643.0 at time 4360
altitude now is  1642.0previous one is 1642.0 at time 4361
altitude now is  1640.0previous one is 1640.0 at time 4362
altitude now is  1634.0previous one is 1634.0 at time 4363
altitude now is  1631.0previous one is 1631.0 at time 4364
altitude now is  1628.0previous one is 1628.0 at time 4365
altitude now is  1624.0previous one is 1624.0 at time 4366
altitude now is  1620.0previous one is 1620.0 at time 4367
altitude now is  1617.0previous one is 1617.0 at time 4368
altitude now is  1619.0previous one is 1619.0 at time 4369
altitude now is  1618.0previous one is 1618.0 at time 4370
altitude now is  1620.0previous one is 1620.0 at time 4371
altitude now is  1623.0previous one is 1623.0 at time 4372
altitude now is  1625.0previous one is 1625.0 at time 4373
altitude now is  1620.0previous one is 1620.0 at time 4374
altitude now is  1620.0previous one is 1620.0 at time 4375
altitude now is  1621.0previous one is 1621.0 at time 4376
altitude now is  1622.0previous one is 1622.0 at time 4377
altitude now is  1622.0previous one is 1622.0 at time 4378
altitude now is  1620.0previous one is 1620.0 at time 4379
altitude now is  1618.0previous one is 1618.0 at time 4380
altitude now is  1611.0previous one is 1611.0 at time 4381
altitude now is  1604.0previous one is 1604.0 at time 4382
altitude now is  1600.0previous one is 1600.0 at time 4383
altitude now is  1598.0previous one is 1598.0 at time 4384
altitude now is  1597.0previous one is 1597.0 at time 4385
altitude now is  1601.0previous one is 1601.0 at time 4386
altitude now is  1610.0previous one is 1610.0 at time 4387
altitude now is  1619.0previous one is 1619.0 at time 4388
altitude now is  1630.0previous one is 1630.0 at time 4389
altitude now is  1641.0previous one is 1641.0 at time 4390
altitude now is  1653.0previous one is 1653.0 at time 4391
altitude now is  1664.0previous one is 1664.0 at time 4392
altitude now is  1675.0previous one is 1675.0 at time 4393
altitude now is  1692.0previous one is 1692.0 at time 4394
altitude now is  1705.0previous one is 1705.0 at time 4395
altitude now is  1717.0previous one is 1717.0 at time 4396
altitude now is  1728.0previous one is 1728.0 at time 4397
altitude now is  1731.0previous one is 1731.0 at time 4398
altitude now is  1732.0previous one is 1732.0 at time 4399
altitude now is  1733.0previous one is 1733.0 at time 4400
altitude now is  1737.0previous one is 1737.0 at time 4401
altitude now is  1744.0previous one is 1744.0 at time 4402
altitude now is  1752.0previous one is 1752.0 at time 4403
altitude now is  1761.0previous one is 1761.0 at time 4404
altitude now is  1768.0previous one is 1768.0 at time 4405
altitude now is  1775.0previous one is 1775.0 at time 4406
altitude now is  1781.0previous one is 1781.0 at time 4407
altitude now is  1784.0previous one is 1784.0 at time 4408
altitude now is  1784.0previous one is 1784.0 at time 4409
altitude now is  1784.0previous one is 1784.0 at time 4410
altitude now is  1781.0previous one is 1781.0 at time 4411
altitude now is  1776.0previous one is 1776.0 at time 4412
altitude now is  1765.0previous one is 1765.0 at time 4413
altitude now is  1755.0previous one is 1755.0 at time 4414
altitude now is  1749.0previous one is 1749.0 at time 4415
altitude now is  1745.0previous one is 1745.0 at time 4416
altitude now is  1738.0previous one is 1738.0 at time 4417
altitude now is  1733.0previous one is 1733.0 at time 4418
altitude now is  1728.0previous one is 1728.0 at time 4419
altitude now is  1727.0previous one is 1727.0 at time 4420
altitude now is  1729.0previous one is 1729.0 at time 4421
altitude now is  1731.0previous one is 1731.0 at time 4422
altitude now is  1732.0previous one is 1732.0 at time 4423
altitude now is  1732.0previous one is 1732.0 at time 4424
altitude now is  1727.0previous one is 1727.0 at time 4425
altitude now is  1715.0previous one is 1715.0 at time 4426
altitude now is  1711.0previous one is 1711.0 at time 4427
altitude now is  1704.0previous one is 1704.0 at time 4428
altitude now is  1697.0previous one is 1697.0 at time 4429
altitude now is  1689.0previous one is 1689.0 at time 4430
altitude now is  1680.0previous one is 1680.0 at time 4431
altitude now is  1670.0previous one is 1670.0 at time 4432
altitude now is  1659.0previous one is 1659.0 at time 4433
altitude now is  1652.0previous one is 1652.0 at time 4434
altitude now is  1642.0previous one is 1642.0 at time 4435
altitude now is  1631.0previous one is 1631.0 at time 4436
altitude now is  1624.0previous one is 1624.0 at time 4437
altitude now is  1616.0previous one is 1616.0 at time 4438
altitude now is  1607.0previous one is 1607.0 at time 4439
altitude now is  1600.0previous one is 1600.0 at time 4440
altitude now is  1593.0previous one is 1593.0 at time 4441
altitude now is  1587.0previous one is 1587.0 at time 4442
altitude now is  1582.0previous one is 1582.0 at time 4443
altitude now is  1577.0previous one is 1577.0 at time 4444
altitude now is  1572.0previous one is 1572.0 at time 4445
altitude now is  1570.0previous one is 1570.0 at time 4446
altitude now is  1569.0previous one is 1569.0 at time 4447
altitude now is  1570.0previous one is 1570.0 at time 4448
altitude now is  1571.0previous one is 1571.0 at time 4449
altitude now is  1571.0previous one is 1571.0 at time 4450
altitude now is  1567.0previous one is 1567.0 at time 4451
altitude now is  1562.0previous one is 1562.0 at time 4452
altitude now is  1558.0previous one is 1558.0 at time 4453
altitude now is  1556.0previous one is 1556.0 at time 4454
altitude now is  1556.0previous one is 1556.0 at time 4455
altitude now is  1561.0previous one is 1561.0 at time 4456
altitude now is  1563.0previous one is 1563.0 at time 4457
altitude now is  1569.0previous one is 1569.0 at time 4458
altitude now is  1576.0previous one is 1576.0 at time 4459
altitude now is  1577.0previous one is 1577.0 at time 4460
altitude now is  1580.0previous one is 1580.0 at time 4461
altitude now is  1587.0previous one is 1587.0 at time 4462
altitude now is  1595.0previous one is 1595.0 at time 4463
altitude now is  1603.0previous one is 1603.0 at time 4464
altitude now is  1610.0previous one is 1610.0 at time 4465
altitude now is  1615.0previous one is 1615.0 at time 4466
altitude now is  1623.0previous one is 1623.0 at time 4467
altitude now is  1628.0previous one is 1628.0 at time 4468
altitude now is  1632.0previous one is 1632.0 at time 4469
